Namespace(dataset='modelnet40', batch_size=32, test_batch_size=16, epochs=250, use_sgd=True, lr=0.0001, momentum=0.9, no_cuda=False, seed=0, eval=False, num_points=1024, dropout=0.5, model_path='', model='pointnet2')
Using GPU : 0 from 1 devices
Experiment Model: pointnet2
DataParallel(
  (module): get_model(
    (sa1): PointNetSetAbstraction(
      (mlp_convs): ModuleList(
        (0): Conv2d(3, 64, kernel_size=(1, 1), stride=(1, 1))
        (1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
        (2): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1))
      )
      (mlp_bns): ModuleList(
        (0): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (sa2): PointNetSetAbstraction(
      (mlp_convs): ModuleList(
        (0): Conv2d(131, 128, kernel_size=(1, 1), stride=(1, 1))
        (1): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
        (2): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
      )
      (mlp_bns): ModuleList(
        (0): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (sa3): PointNetSetAbstraction(
      (mlp_convs): ModuleList(
        (0): Conv2d(259, 256, kernel_size=(1, 1), stride=(1, 1))
        (1): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1))
        (2): Conv2d(512, 1024, kernel_size=(1, 1), stride=(1, 1))
      )
      (mlp_bns): ModuleList(
        (0): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (fc1): Linear(in_features=1024, out_features=512, bias=True)
    (bn1): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (drop1): Dropout(p=0.4, inplace=False)
    (fc2): Linear(in_features=512, out_features=256, bias=True)
    (bn2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (drop2): Dropout(p=0.4, inplace=False)
    (fc3): Linear(in_features=256, out_features=40, bias=True)
  )
)
Use SGD
Train 0, loss: 2.677744, train acc: 0.453379, train avg acc: 0.279581
Test 4, loss: 1.699925, test acc: 0.829822, test avg acc: 0.763651
Train 5, loss: 1.874232, train acc: 0.763640, train avg acc: 0.653813
Test 5, loss: 1.707125, test acc: 0.819692, test avg acc: 0.756907
Train 6, loss: 1.851157, train acc: 0.776669, train avg acc: 0.668968
Test 6, loss: 1.643571, test acc: 0.858995, test avg acc: 0.779529
Train 7, loss: 1.816019, train acc: 0.788783, train avg acc: 0.691521
Test 7, loss: 1.655755, test acc: 0.855754, test avg acc: 0.788128
Train 8, loss: 1.796083, train acc: 0.797231, train avg acc: 0.701560
Test 8, loss: 1.619744, test acc: 0.857780, test avg acc: 0.801552
Train 9, loss: 1.771634, train acc: 0.808428, train avg acc: 0.719451
Test 9, loss: 1.574405, test acc: 0.882091, test avg acc: 0.827733
Train 10, loss: 1.759784, train acc: 0.809853, train avg acc: 0.721610
Test 10, loss: 1.604389, test acc: 0.859806, test avg acc: 0.810843
Train 11, loss: 1.735541, train acc: 0.822781, train avg acc: 0.737603
Test 11, loss: 1.587282, test acc: 0.877634, test avg acc: 0.821308
Train 12, loss: 1.727296, train acc: 0.826954, train avg acc: 0.746510
Test 12, loss: 1.584285, test acc: 0.871556, test avg acc: 0.818448
Train 13, loss: 1.706844, train acc: 0.832960, train avg acc: 0.757297
Test 13, loss: 1.553025, test acc: 0.880065, test avg acc: 0.833767
Train 14, loss: 1.692071, train acc: 0.838151, train avg acc: 0.759620
Test 14, loss: 1.546546, test acc: 0.879254, test avg acc: 0.824953
Train 15, loss: 1.680913, train acc: 0.845379, train avg acc: 0.770760
Test 15, loss: 1.535092, test acc: 0.892220, test avg acc: 0.841314
Train 16, loss: 1.669989, train acc: 0.846804, train avg acc: 0.774162
Test 16, loss: 1.522537, test acc: 0.893436, test avg acc: 0.829145
Train 17, loss: 1.669884, train acc: 0.848636, train avg acc: 0.776598
Test 17, loss: 1.551606, test acc: 0.882496, test avg acc: 0.826890
Train 18, loss: 1.657832, train acc: 0.852911, train avg acc: 0.782085
Test 18, loss: 1.531249, test acc: 0.895057, test avg acc: 0.840849
Train 19, loss: 1.643008, train acc: 0.861462, train avg acc: 0.789592
Test 19, loss: 1.535578, test acc: 0.884927, test avg acc: 0.829971
Train 20, loss: 1.639598, train acc: 0.861767, train avg acc: 0.793879
Test 20, loss: 1.499637, test acc: 0.907212, test avg acc: 0.851006
Train 21, loss: 1.633738, train acc: 0.860953, train avg acc: 0.794156
Test 21, loss: 1.541722, test acc: 0.878849, test avg acc: 0.841919
Train 22, loss: 1.623829, train acc: 0.866551, train avg acc: 0.802369
Test 22, loss: 1.540194, test acc: 0.883306, test avg acc: 0.842715
Train 23, loss: 1.618823, train acc: 0.869707, train avg acc: 0.806797
Test 23, loss: 1.528589, test acc: 0.883712, test avg acc: 0.839512
Train 24, loss: 1.613948, train acc: 0.870318, train avg acc: 0.806713
Test 24, loss: 1.508776, test acc: 0.895867, test avg acc: 0.856930
Train 25, loss: 1.604019, train acc: 0.874287, train avg acc: 0.813782
Test 25, loss: 1.512668, test acc: 0.895867, test avg acc: 0.849587
Train 26, loss: 1.599289, train acc: 0.878563, train avg acc: 0.817777
Test 26, loss: 1.511574, test acc: 0.895057, test avg acc: 0.860256
Train 27, loss: 1.597388, train acc: 0.876730, train avg acc: 0.816365
Test 27, loss: 1.515933, test acc: 0.893031, test avg acc: 0.843174
Train 28, loss: 1.591385, train acc: 0.881718, train avg acc: 0.822918
Test 28, loss: 1.482851, test acc: 0.909238, test avg acc: 0.860802
Train 29, loss: 1.582626, train acc: 0.885790, train avg acc: 0.830866
Test 29, loss: 1.509642, test acc: 0.900324, test avg acc: 0.867343
Train 30, loss: 1.582439, train acc: 0.882227, train avg acc: 0.825210
Test 30, loss: 1.502923, test acc: 0.899514, test avg acc: 0.844599
Train 31, loss: 1.576712, train acc: 0.885383, train avg acc: 0.832285
Test 31, loss: 1.482244, test acc: 0.904376, test avg acc: 0.865093
Train 32, loss: 1.568785, train acc: 0.888436, train avg acc: 0.837504
Test 32, loss: 1.498715, test acc: 0.896677, test avg acc: 0.858843
Train 33, loss: 1.567775, train acc: 0.891694, train avg acc: 0.837722
Test 33, loss: 1.499689, test acc: 0.899514, test avg acc: 0.849634
Train 34, loss: 1.569928, train acc: 0.889149, train avg acc: 0.831701
Test 34, loss: 1.496523, test acc: 0.895057, test avg acc: 0.854936
Train 35, loss: 1.566320, train acc: 0.889047, train avg acc: 0.835416
Test 35, loss: 1.489109, test acc: 0.907618, test avg acc: 0.861506
Train 36, loss: 1.567105, train acc: 0.891490, train avg acc: 0.834853
Test 36, loss: 1.492233, test acc: 0.897083, test avg acc: 0.861006
Train 37, loss: 1.558868, train acc: 0.894646, train avg acc: 0.843162
Test 37, loss: 1.488852, test acc: 0.891815, test avg acc: 0.854855
Train 38, loss: 1.552733, train acc: 0.892406, train avg acc: 0.840827
Test 38, loss: 1.491610, test acc: 0.899514, test avg acc: 0.857291
Train 39, loss: 1.549510, train acc: 0.898107, train avg acc: 0.846574
Test 39, loss: 1.474172, test acc: 0.906402, test avg acc: 0.865250
Train 40, loss: 1.550722, train acc: 0.895765, train avg acc: 0.844834
Test 40, loss: 1.479085, test acc: 0.899109, test avg acc: 0.874919
Train 41, loss: 1.554297, train acc: 0.897801, train avg acc: 0.846549
Test 41, loss: 1.488967, test acc: 0.901540, test avg acc: 0.864134
Train 42, loss: 1.541879, train acc: 0.898310, train avg acc: 0.849368
Test 42, loss: 1.474923, test acc: 0.907618, test avg acc: 0.858965
Train 43, loss: 1.542708, train acc: 0.899328, train avg acc: 0.850424
Test 43, loss: 1.478927, test acc: 0.905186, test avg acc: 0.866547
Train 44, loss: 1.538833, train acc: 0.901059, train avg acc: 0.853337
Test 44, loss: 1.498481, test acc: 0.892626, test avg acc: 0.860401
Train 45, loss: 1.537210, train acc: 0.901873, train avg acc: 0.853420
Test 45, loss: 1.473968, test acc: 0.906402, test avg acc: 0.857669
Train 46, loss: 1.535502, train acc: 0.902687, train avg acc: 0.858630
Test 46, loss: 1.469415, test acc: 0.908833, test avg acc: 0.877128
Train 47, loss: 1.531543, train acc: 0.907471, train avg acc: 0.860534
Test 47, loss: 1.470697, test acc: 0.910049, test avg acc: 0.866012
Train 48, loss: 1.531610, train acc: 0.904112, train avg acc: 0.856885
Test 48, loss: 1.473977, test acc: 0.901135, test avg acc: 0.874593
Train 49, loss: 1.527094, train acc: 0.907166, train avg acc: 0.862687
Test 49, loss: 1.464306, test acc: 0.905592, test avg acc: 0.856959
Train 50, loss: 1.520169, train acc: 0.907777, train avg acc: 0.862876
Test 50, loss: 1.505643, test acc: 0.895462, test avg acc: 0.856360
Train 51, loss: 1.524622, train acc: 0.905334, train avg acc: 0.858960
Test 51, loss: 1.482307, test acc: 0.895867, test avg acc: 0.856145
Train 52, loss: 1.517393, train acc: 0.909304, train avg acc: 0.866776
Test 52, loss: 1.470495, test acc: 0.905592, test avg acc: 0.868337
Train 53, loss: 1.522919, train acc: 0.904927, train avg acc: 0.857694
Test 53, loss: 1.462418, test acc: 0.910859, test avg acc: 0.876628
Train 54, loss: 1.517202, train acc: 0.907980, train avg acc: 0.865048
Test 54, loss: 1.473071, test acc: 0.903566, test avg acc: 0.872297
Train 55, loss: 1.517819, train acc: 0.909914, train avg acc: 0.865488
Test 55, loss: 1.469331, test acc: 0.906402, test avg acc: 0.867500
Train 56, loss: 1.507040, train acc: 0.915513, train avg acc: 0.873542
Test 56, loss: 1.464650, test acc: 0.907618, test avg acc: 0.867006
Train 57, loss: 1.502130, train acc: 0.914393, train avg acc: 0.870610
Test 57, loss: 1.467157, test acc: 0.911264, test avg acc: 0.871163
Train 58, loss: 1.510983, train acc: 0.911441, train avg acc: 0.868794
Test 58, loss: 1.458957, test acc: 0.908833, test avg acc: 0.869337
Train 59, loss: 1.505374, train acc: 0.915818, train avg acc: 0.875866
Test 59, loss: 1.529997, test acc: 0.873987, test avg acc: 0.850087
Train 60, loss: 1.501406, train acc: 0.916327, train avg acc: 0.877475
Test 60, loss: 1.500917, test acc: 0.897083, test avg acc: 0.855448
Train 61, loss: 1.509472, train acc: 0.912052, train avg acc: 0.867097
Test 61, loss: 1.476622, test acc: 0.898298, test avg acc: 0.864593
Train 62, loss: 1.499223, train acc: 0.918567, train avg acc: 0.876520
Test 62, loss: 1.475259, test acc: 0.903971, test avg acc: 0.879837
Train 63, loss: 1.498624, train acc: 0.917243, train avg acc: 0.876366
Test 63, loss: 1.482353, test acc: 0.901135, test avg acc: 0.871052
Train 64, loss: 1.499616, train acc: 0.918567, train avg acc: 0.880683
Test 64, loss: 1.457900, test acc: 0.910859, test avg acc: 0.876628
Train 65, loss: 1.500900, train acc: 0.916429, train avg acc: 0.877096
Test 65, loss: 1.479765, test acc: 0.902755, test avg acc: 0.870331
Train 66, loss: 1.497599, train acc: 0.916633, train avg acc: 0.875687
Test 66, loss: 1.491910, test acc: 0.899919, test avg acc: 0.864017
Train 67, loss: 1.496733, train acc: 0.916226, train avg acc: 0.873932
Test 67, loss: 1.475891, test acc: 0.903971, test avg acc: 0.868535
Train 68, loss: 1.493329, train acc: 0.919992, train avg acc: 0.879939
Test 68, loss: 1.468680, test acc: 0.907618, test avg acc: 0.871285
Train 69, loss: 1.490335, train acc: 0.919686, train avg acc: 0.880478
Test 69, loss: 1.452107, test acc: 0.906807, test avg acc: 0.865837
Train 70, loss: 1.490279, train acc: 0.920704, train avg acc: 0.883170
Test 70, loss: 1.465428, test acc: 0.911669, test avg acc: 0.872837
Train 71, loss: 1.490553, train acc: 0.921519, train avg acc: 0.884812
Test 71, loss: 1.461785, test acc: 0.908833, test avg acc: 0.878797
Train 72, loss: 1.486022, train acc: 0.921315, train avg acc: 0.882978
Test 72, loss: 1.470393, test acc: 0.901135, test avg acc: 0.872390
Train 73, loss: 1.480501, train acc: 0.923351, train avg acc: 0.886298
Test 73, loss: 1.458585, test acc: 0.912480, test avg acc: 0.875506
Train 74, loss: 1.480549, train acc: 0.923453, train avg acc: 0.886151
Test 74, loss: 1.460265, test acc: 0.910454, test avg acc: 0.879041
Train 75, loss: 1.482769, train acc: 0.923860, train avg acc: 0.887530
Test 75, loss: 1.460431, test acc: 0.908428, test avg acc: 0.876953
Train 76, loss: 1.477494, train acc: 0.927830, train avg acc: 0.893265
Test 76, loss: 1.449429, test acc: 0.912480, test avg acc: 0.876000
Train 77, loss: 1.475053, train acc: 0.926812, train avg acc: 0.890782
Test 77, loss: 1.472299, test acc: 0.899514, test avg acc: 0.863767
Train 78, loss: 1.478798, train acc: 0.924369, train avg acc: 0.889761
Test 78, loss: 1.468541, test acc: 0.905186, test avg acc: 0.877593
Train 79, loss: 1.474610, train acc: 0.927321, train avg acc: 0.890819
Test 79, loss: 1.472594, test acc: 0.898298, test avg acc: 0.865674
Train 80, loss: 1.471712, train acc: 0.928848, train avg acc: 0.894483
Test 80, loss: 1.463266, test acc: 0.907618, test avg acc: 0.867826
Train 81, loss: 1.474584, train acc: 0.925489, train avg acc: 0.889302
Test 81, loss: 1.485848, test acc: 0.895057, test avg acc: 0.862081
Train 82, loss: 1.474504, train acc: 0.926608, train avg acc: 0.890718
Test 82, loss: 1.457420, test acc: 0.909643, test avg acc: 0.869669
Train 83, loss: 1.472227, train acc: 0.929051, train avg acc: 0.893626
Test 83, loss: 1.452963, test acc: 0.910454, test avg acc: 0.875378
Train 84, loss: 1.469248, train acc: 0.929764, train avg acc: 0.893043
Test 84, loss: 1.461605, test acc: 0.903160, test avg acc: 0.867506
Train 85, loss: 1.472597, train acc: 0.927015, train avg acc: 0.891956
Test 85, loss: 1.461140, test acc: 0.900729, test avg acc: 0.870797
Train 86, loss: 1.474086, train acc: 0.928441, train avg acc: 0.894006
Test 86, loss: 1.454764, test acc: 0.906402, test avg acc: 0.869512
Train 87, loss: 1.469246, train acc: 0.928848, train avg acc: 0.894432
Test 87, loss: 1.455284, test acc: 0.905997, test avg acc: 0.868297
Train 88, loss: 1.465509, train acc: 0.929051, train avg acc: 0.894965
Test 88, loss: 1.465836, test acc: 0.902350, test avg acc: 0.864337
Train 89, loss: 1.465701, train acc: 0.930782, train avg acc: 0.899534
Test 89, loss: 1.453621, test acc: 0.915316, test avg acc: 0.870471
Train 90, loss: 1.466072, train acc: 0.929967, train avg acc: 0.894050
Test 90, loss: 1.466370, test acc: 0.903160, test avg acc: 0.883256
Train 91, loss: 1.458413, train acc: 0.933123, train avg acc: 0.900184
Test 91, loss: 1.453035, test acc: 0.915721, test avg acc: 0.890047
Train 92, loss: 1.462385, train acc: 0.930782, train avg acc: 0.895770
Test 92, loss: 1.464684, test acc: 0.908023, test avg acc: 0.873756
Train 93, loss: 1.459383, train acc: 0.931494, train avg acc: 0.897106
Test 93, loss: 1.448971, test acc: 0.908833, test avg acc: 0.882919
Train 94, loss: 1.456344, train acc: 0.935362, train avg acc: 0.903810
Test 94, loss: 1.447838, test acc: 0.911669, test avg acc: 0.879331
Train 95, loss: 1.456752, train acc: 0.935159, train avg acc: 0.902405
Test 95, loss: 1.462740, test acc: 0.906402, test avg acc: 0.886791
Train 96, loss: 1.455322, train acc: 0.935770, train avg acc: 0.904184
Test 96, loss: 1.443984, test acc: 0.913695, test avg acc: 0.900331
Train 97, loss: 1.456797, train acc: 0.932410, train avg acc: 0.900429
Test 97, loss: 1.456166, test acc: 0.902755, test avg acc: 0.879128
Train 98, loss: 1.450252, train acc: 0.937195, train avg acc: 0.908533
Test 98, loss: 1.448868, test acc: 0.909238, test avg acc: 0.876384
Train 99, loss: 1.450738, train acc: 0.937500, train avg acc: 0.906254
Test 99, loss: 1.455453, test acc: 0.908833, test avg acc: 0.878762
Train 100, loss: 1.449885, train acc: 0.934955, train avg acc: 0.902507
Test 100, loss: 1.435328, test acc: 0.922204, test avg acc: 0.882279
Train 101, loss: 1.450615, train acc: 0.935464, train avg acc: 0.903729
Test 101, loss: 1.455547, test acc: 0.901540, test avg acc: 0.865343
Train 102, loss: 1.451156, train acc: 0.938111, train avg acc: 0.905422
Test 102, loss: 1.455087, test acc: 0.912885, test avg acc: 0.878326
Train 103, loss: 1.441970, train acc: 0.941266, train avg acc: 0.914131
Test 103, loss: 1.457146, test acc: 0.905997, test avg acc: 0.873703
Train 104, loss: 1.446201, train acc: 0.936889, train avg acc: 0.905860
Test 104, loss: 1.454044, test acc: 0.914506, test avg acc: 0.882622
Train 105, loss: 1.440194, train acc: 0.940045, train avg acc: 0.912658
Test 105, loss: 1.446801, test acc: 0.910454, test avg acc: 0.882308
Train 106, loss: 1.442876, train acc: 0.940147, train avg acc: 0.912423
Test 106, loss: 1.457326, test acc: 0.906402, test avg acc: 0.872930
Train 107, loss: 1.438799, train acc: 0.943099, train avg acc: 0.916136
Test 107, loss: 1.445199, test acc: 0.915316, test avg acc: 0.880715
Train 108, loss: 1.438173, train acc: 0.939943, train avg acc: 0.910620
Test 108, loss: 1.453490, test acc: 0.908428, test avg acc: 0.876390
Train 109, loss: 1.435639, train acc: 0.941775, train avg acc: 0.914488
Test 109, loss: 1.448242, test acc: 0.912480, test avg acc: 0.881797
Train 110, loss: 1.442553, train acc: 0.938314, train avg acc: 0.908637
Test 110, loss: 1.447778, test acc: 0.915721, test avg acc: 0.879587
Train 111, loss: 1.435845, train acc: 0.943709, train avg acc: 0.915328
Test 111, loss: 1.450357, test acc: 0.909643, test avg acc: 0.875297
Train 112, loss: 1.434553, train acc: 0.943200, train avg acc: 0.913034
Test 112, loss: 1.445724, test acc: 0.917747, test avg acc: 0.878337
Train 113, loss: 1.433969, train acc: 0.943607, train avg acc: 0.917217
Test 113, loss: 1.451202, test acc: 0.908023, test avg acc: 0.877843
Train 114, loss: 1.434560, train acc: 0.941775, train avg acc: 0.913787
Test 114, loss: 1.442735, test acc: 0.913290, test avg acc: 0.878628
Train 115, loss: 1.431666, train acc: 0.941673, train avg acc: 0.914327
Test 115, loss: 1.441306, test acc: 0.914100, test avg acc: 0.879622
Train 116, loss: 1.426540, train acc: 0.946050, train avg acc: 0.917636
Test 116, loss: 1.433458, test acc: 0.915316, test avg acc: 0.884209
Train 117, loss: 1.430015, train acc: 0.944422, train avg acc: 0.917507
Test 117, loss: 1.444960, test acc: 0.911264, test avg acc: 0.883047
Train 118, loss: 1.427437, train acc: 0.946559, train avg acc: 0.920292
Test 118, loss: 1.448980, test acc: 0.913290, test avg acc: 0.884459
Train 119, loss: 1.425230, train acc: 0.947068, train avg acc: 0.922026
Test 119, loss: 1.439230, test acc: 0.916532, test avg acc: 0.881843
Train 120, loss: 1.423227, train acc: 0.947068, train avg acc: 0.919749
Test 120, loss: 1.439956, test acc: 0.910859, test avg acc: 0.878128
Train 121, loss: 1.424697, train acc: 0.946152, train avg acc: 0.921541
Test 121, loss: 1.439462, test acc: 0.913695, test avg acc: 0.873331
Train 122, loss: 1.423342, train acc: 0.946763, train avg acc: 0.919147
Test 122, loss: 1.446518, test acc: 0.914100, test avg acc: 0.867506
Train 123, loss: 1.424591, train acc: 0.946458, train avg acc: 0.921218
Test 123, loss: 1.444639, test acc: 0.912075, test avg acc: 0.884384
Train 124, loss: 1.421100, train acc: 0.948392, train avg acc: 0.922790
Test 124, loss: 1.440877, test acc: 0.910049, test avg acc: 0.880831
Train 125, loss: 1.420592, train acc: 0.948799, train avg acc: 0.926986
Test 125, loss: 1.438642, test acc: 0.912885, test avg acc: 0.880419
Train 126, loss: 1.416405, train acc: 0.951242, train avg acc: 0.926592
Test 126, loss: 1.439011, test acc: 0.917342, test avg acc: 0.889163
Train 127, loss: 1.414814, train acc: 0.949410, train avg acc: 0.924171
Test 127, loss: 1.442378, test acc: 0.912885, test avg acc: 0.882552
Train 128, loss: 1.414047, train acc: 0.952362, train avg acc: 0.927938
Test 128, loss: 1.441274, test acc: 0.914506, test avg acc: 0.873703
Train 129, loss: 1.414384, train acc: 0.951649, train avg acc: 0.929639
Test 129, loss: 1.439305, test acc: 0.913290, test avg acc: 0.884169
Train 130, loss: 1.410022, train acc: 0.953379, train avg acc: 0.930623
Test 130, loss: 1.444579, test acc: 0.914100, test avg acc: 0.874081
Train 131, loss: 1.414155, train acc: 0.952769, train avg acc: 0.929649
Test 131, loss: 1.461068, test acc: 0.908023, test avg acc: 0.883878
Train 132, loss: 1.407588, train acc: 0.956128, train avg acc: 0.934815
Test 132, loss: 1.454442, test acc: 0.913695, test avg acc: 0.885291
Train 133, loss: 1.403441, train acc: 0.956026, train avg acc: 0.934372
Test 133, loss: 1.429178, test acc: 0.920583, test avg acc: 0.886500
Train 134, loss: 1.408678, train acc: 0.950835, train avg acc: 0.927169
Test 134, loss: 1.444775, test acc: 0.912885, test avg acc: 0.883581
Train 135, loss: 1.404420, train acc: 0.956739, train avg acc: 0.937469
Test 135, loss: 1.442794, test acc: 0.913290, test avg acc: 0.883843
Train 136, loss: 1.409160, train acc: 0.952565, train avg acc: 0.929096
Test 136, loss: 1.429993, test acc: 0.917747, test avg acc: 0.885122
Train 137, loss: 1.405658, train acc: 0.953481, train avg acc: 0.931668
Test 137, loss: 1.430211, test acc: 0.924635, test avg acc: 0.893000
