Namespace(dataset='modelnet40', batch_size=32, test_batch_size=16, epochs=250, use_sgd=True, lr=0.0001, momentum=0.9, no_cuda=False, seed=0, eval=False, num_points=1024, model_path='', model='pointnet')
Using GPU : 0 from 1 devices
Experiment Model: pointnet
DataParallel(
  (module): get_model(
    (feat): PointNetEncoder(
      (stn): STN3d(
        (conv1): Conv1d(3, 64, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(64, 128, kernel_size=(1,), stride=(1,))
        (conv3): Conv1d(128, 1024, kernel_size=(1,), stride=(1,))
        (fc1): Linear(in_features=1024, out_features=512, bias=True)
        (fc2): Linear(in_features=512, out_features=256, bias=True)
        (fc3): Linear(in_features=256, out_features=9, bias=True)
        (relu): ReLU()
        (bn1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (bn3): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (bn5): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (conv1): Conv1d(3, 64, kernel_size=(1,), stride=(1,))
      (conv2): Conv1d(64, 128, kernel_size=(1,), stride=(1,))
      (conv3): Conv1d(128, 1024, kernel_size=(1,), stride=(1,))
      (bn1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (bn3): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (fstn): STNkd(
        (conv1): Conv1d(64, 64, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(64, 128, kernel_size=(1,), stride=(1,))
        (conv3): Conv1d(128, 1024, kernel_size=(1,), stride=(1,))
        (fc1): Linear(in_features=1024, out_features=512, bias=True)
        (fc2): Linear(in_features=512, out_features=256, bias=True)
        (fc3): Linear(in_features=256, out_features=4096, bias=True)
        (relu): ReLU()
        (bn1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (bn3): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (bn5): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (fc1): Linear(in_features=1024, out_features=512, bias=True)
    (fc2): Linear(in_features=512, out_features=256, bias=True)
    (fc3): Linear(in_features=256, out_features=40, bias=True)
    (dropout): Dropout(p=0.4, inplace=False)
    (bn1): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU()
  )
)
Use SGD
Train 0, loss: 3.045858, train acc: 0.288986, train avg acc: 0.131160
Train 30, loss: 1.676246, train acc: 0.825428, train avg acc: 0.739431
Test 30, loss: 1.710257, test acc: 0.820502, test avg acc: 0.752837
Train 31, loss: 1.685552, train acc: 0.820542, train avg acc: 0.732879
Test 31, loss: 1.681012, test acc: 0.838736, test avg acc: 0.775320
Train 32, loss: 1.669132, train acc: 0.828583, train avg acc: 0.739715
Test 32, loss: 1.692232, test acc: 0.855754, test avg acc: 0.792529
Train 33, loss: 1.676538, train acc: 0.822883, train avg acc: 0.736368
Test 33, loss: 1.667057, test acc: 0.850081, test avg acc: 0.778186
Train 34, loss: 1.663801, train acc: 0.833673, train avg acc: 0.749214
Test 34, loss: 1.709708, test acc: 0.840762, test avg acc: 0.788076
Train 35, loss: 1.669358, train acc: 0.827362, train avg acc: 0.739951
Test 35, loss: 1.634186, test acc: 0.860211, test avg acc: 0.785390
Train 36, loss: 1.664674, train acc: 0.829397, train avg acc: 0.744934
Test 36, loss: 1.680788, test acc: 0.841167, test avg acc: 0.783977
Train 37, loss: 1.651135, train acc: 0.836726, train avg acc: 0.758016
Test 37, loss: 1.673753, test acc: 0.846029, test avg acc: 0.783331
Train 38, loss: 1.657362, train acc: 0.833774, train avg acc: 0.750530
Test 38, loss: 1.728606, test acc: 0.823744, test avg acc: 0.778401
Train 39, loss: 1.638004, train acc: 0.844055, train avg acc: 0.768691
Test 39, loss: 1.667905, test acc: 0.848865, test avg acc: 0.773529
Train 40, loss: 1.650327, train acc: 0.833571, train avg acc: 0.750931
Test 40, loss: 1.711127, test acc: 0.829417, test avg acc: 0.786924
Train 41, loss: 1.642121, train acc: 0.838355, train avg acc: 0.759706
Test 41, loss: 1.708052, test acc: 0.840762, test avg acc: 0.792012
Train 42, loss: 1.641063, train acc: 0.839169, train avg acc: 0.760350
Test 42, loss: 1.693187, test acc: 0.840357, test avg acc: 0.793680
Train 43, loss: 1.631888, train acc: 0.843750, train avg acc: 0.767858
Test 43, loss: 1.659511, test acc: 0.860211, test avg acc: 0.800855
Train 44, loss: 1.632079, train acc: 0.839577, train avg acc: 0.762221
Test 44, loss: 1.623367, test acc: 0.878039, test avg acc: 0.812395
Train 45, loss: 1.626512, train acc: 0.846193, train avg acc: 0.767843
Test 45, loss: 1.688244, test acc: 0.846840, test avg acc: 0.779744
Train 46, loss: 1.617913, train acc: 0.853115, train avg acc: 0.778830
Test 46, loss: 1.681180, test acc: 0.854943, test avg acc: 0.802273
Train 47, loss: 1.624882, train acc: 0.846600, train avg acc: 0.771567
Test 47, loss: 1.670135, test acc: 0.848865, test avg acc: 0.805355
Train 48, loss: 1.612592, train acc: 0.853013, train avg acc: 0.778190
Test 48, loss: 1.643883, test acc: 0.859806, test avg acc: 0.807023
Train 49, loss: 1.608853, train acc: 0.852911, train avg acc: 0.777160
Test 49, loss: 1.693276, test acc: 0.845219, test avg acc: 0.787587
Train 50, loss: 1.610449, train acc: 0.854031, train avg acc: 0.782081
Test 50, loss: 1.715047, test acc: 0.845624, test avg acc: 0.777209
Train 51, loss: 1.602226, train acc: 0.857492, train avg acc: 0.788920
Test 51, loss: 1.701238, test acc: 0.833874, test avg acc: 0.772669
Train 52, loss: 1.605897, train acc: 0.856983, train avg acc: 0.782790
Test 52, loss: 1.687691, test acc: 0.837115, test avg acc: 0.792000
Train 53, loss: 1.595701, train acc: 0.857186, train avg acc: 0.788952
Test 53, loss: 1.626244, test acc: 0.880065, test avg acc: 0.819977
Train 54, loss: 1.595277, train acc: 0.858815, train avg acc: 0.785300
Test 54, loss: 1.660221, test acc: 0.862642, test avg acc: 0.817012
Train 55, loss: 1.592603, train acc: 0.863905, train avg acc: 0.797417
Test 55, loss: 1.680929, test acc: 0.862642, test avg acc: 0.816820
Train 56, loss: 1.587494, train acc: 0.860444, train avg acc: 0.790758
Test 56, loss: 1.621879, test acc: 0.872771, test avg acc: 0.817076
Train 57, loss: 1.586228, train acc: 0.867875, train avg acc: 0.798485
Test 57, loss: 1.633510, test acc: 0.862237, test avg acc: 0.821692
Train 58, loss: 1.583114, train acc: 0.866857, train avg acc: 0.799390
Test 58, loss: 1.641672, test acc: 0.871151, test avg acc: 0.814570
Train 59, loss: 1.575262, train acc: 0.871336, train avg acc: 0.805171
Test 59, loss: 1.637007, test acc: 0.876418, test avg acc: 0.831797
Train 60, loss: 1.582602, train acc: 0.864719, train avg acc: 0.799285
Test 60, loss: 1.631143, test acc: 0.877634, test avg acc: 0.839401
Train 61, loss: 1.571132, train acc: 0.872455, train avg acc: 0.809185
Test 61, loss: 1.659248, test acc: 0.858590, test avg acc: 0.794645
Train 62, loss: 1.574629, train acc: 0.869707, train avg acc: 0.805575
Test 62, loss: 1.663848, test acc: 0.857374, test avg acc: 0.800767
Train 63, loss: 1.564137, train acc: 0.875814, train avg acc: 0.814333
Test 63, loss: 1.632382, test acc: 0.863857, test avg acc: 0.795977
Train 64, loss: 1.564119, train acc: 0.872659, train avg acc: 0.809013
Test 64, loss: 1.668557, test acc: 0.858590, test avg acc: 0.813913
Train 65, loss: 1.564520, train acc: 0.873371, train avg acc: 0.810913
Test 65, loss: 1.627867, test acc: 0.876823, test avg acc: 0.823017
Train 66, loss: 1.559898, train acc: 0.873168, train avg acc: 0.809594
Test 66, loss: 1.640069, test acc: 0.875608, test avg acc: 0.827802
Train 67, loss: 1.564929, train acc: 0.872048, train avg acc: 0.805796
Test 67, loss: 1.623767, test acc: 0.887358, test avg acc: 0.831715
Train 68, loss: 1.552296, train acc: 0.880599, train avg acc: 0.816866
Test 68, loss: 1.662607, test acc: 0.846434, test avg acc: 0.790709
Train 69, loss: 1.549865, train acc: 0.880090, train avg acc: 0.819410
Test 69, loss: 1.615843, test acc: 0.883712, test avg acc: 0.832186
Train 70, loss: 1.549932, train acc: 0.880904, train avg acc: 0.818576
Test 70, loss: 1.653260, test acc: 0.868314, test avg acc: 0.818384
Train 71, loss: 1.546381, train acc: 0.879581, train avg acc: 0.818680
Test 71, loss: 1.601687, test acc: 0.880470, test avg acc: 0.829512
Train 72, loss: 1.547237, train acc: 0.881006, train avg acc: 0.820926
Test 72, loss: 1.644899, test acc: 0.859400, test avg acc: 0.815233
Train 73, loss: 1.537608, train acc: 0.886604, train avg acc: 0.829791
Test 73, loss: 1.590029, test acc: 0.889789, test avg acc: 0.832006
Train 74, loss: 1.541493, train acc: 0.883856, train avg acc: 0.824584
Test 74, loss: 1.633867, test acc: 0.873987, test avg acc: 0.822669
Train 75, loss: 1.539093, train acc: 0.882838, train avg acc: 0.826857
Test 75, loss: 1.651150, test acc: 0.869125, test avg acc: 0.809721
Train 76, loss: 1.540329, train acc: 0.887011, train avg acc: 0.830293
Test 76, loss: 1.635355, test acc: 0.871961, test avg acc: 0.826256
Train 77, loss: 1.540174, train acc: 0.885383, train avg acc: 0.828558
Test 77, loss: 1.611964, test acc: 0.882091, test avg acc: 0.815919
Train 78, loss: 1.535275, train acc: 0.886910, train avg acc: 0.827508
Test 78, loss: 1.616272, test acc: 0.873582, test avg acc: 0.809552
Train 79, loss: 1.529568, train acc: 0.889251, train avg acc: 0.833106
Test 79, loss: 1.645972, test acc: 0.869125, test avg acc: 0.820860
Train 80, loss: 1.526627, train acc: 0.888742, train avg acc: 0.837562
Test 80, loss: 1.638326, test acc: 0.877229, test avg acc: 0.829483
Train 81, loss: 1.526625, train acc: 0.888945, train avg acc: 0.832031
Test 81, loss: 1.623330, test acc: 0.877229, test avg acc: 0.827593
Train 82, loss: 1.523192, train acc: 0.890065, train avg acc: 0.837355
Test 82, loss: 1.615005, test acc: 0.874797, test avg acc: 0.817808
Train 83, loss: 1.523635, train acc: 0.889760, train avg acc: 0.832864
Test 83, loss: 1.648759, test acc: 0.865478, test avg acc: 0.825541
Train 84, loss: 1.523893, train acc: 0.890676, train avg acc: 0.834859
Test 84, loss: 1.618488, test acc: 0.861831, test avg acc: 0.829517
Train 85, loss: 1.523651, train acc: 0.888742, train avg acc: 0.832516
Test 85, loss: 1.597617, test acc: 0.875608, test avg acc: 0.818674
Train 86, loss: 1.519120, train acc: 0.895053, train avg acc: 0.843732
Test 86, loss: 1.596823, test acc: 0.882496, test avg acc: 0.845308
Train 87, loss: 1.519513, train acc: 0.892610, train avg acc: 0.836957
Test 87, loss: 1.648185, test acc: 0.866288, test avg acc: 0.824587
Train 88, loss: 1.510791, train acc: 0.894239, train avg acc: 0.841518
Test 88, loss: 1.589907, test acc: 0.888979, test avg acc: 0.846715
Train 89, loss: 1.513383, train acc: 0.897292, train avg acc: 0.848328
Test 89, loss: 1.610333, test acc: 0.867504, test avg acc: 0.819488
Train 90, loss: 1.509279, train acc: 0.896885, train avg acc: 0.843608
Test 90, loss: 1.643268, test acc: 0.864668, test avg acc: 0.817483
Train 91, loss: 1.514583, train acc: 0.895053, train avg acc: 0.841273
Test 91, loss: 1.676023, test acc: 0.861021, test avg acc: 0.817994
Train 92, loss: 1.510236, train acc: 0.899532, train avg acc: 0.849295
Test 92, loss: 1.587631, test acc: 0.891005, test avg acc: 0.850651
Train 93, loss: 1.505336, train acc: 0.898616, train avg acc: 0.848437
Test 93, loss: 1.643686, test acc: 0.869125, test avg acc: 0.830366
Train 94, loss: 1.502327, train acc: 0.901059, train avg acc: 0.855032
Test 94, loss: 1.563961, test acc: 0.896272, test avg acc: 0.854006
Train 95, loss: 1.507775, train acc: 0.896885, train avg acc: 0.846962
Test 95, loss: 1.585073, test acc: 0.883306, test avg acc: 0.836221
Train 96, loss: 1.504558, train acc: 0.901568, train avg acc: 0.855125
Test 96, loss: 1.613992, test acc: 0.876418, test avg acc: 0.839703
Train 97, loss: 1.502549, train acc: 0.899023, train avg acc: 0.849980
Test 97, loss: 1.663169, test acc: 0.854943, test avg acc: 0.818256
Train 98, loss: 1.506673, train acc: 0.899125, train avg acc: 0.851584
Test 98, loss: 1.592423, test acc: 0.881686, test avg acc: 0.818843
Train 99, loss: 1.499342, train acc: 0.900957, train avg acc: 0.851138
Test 99, loss: 1.591941, test acc: 0.878849, test avg acc: 0.824093
Train 100, loss: 1.486789, train acc: 0.909304, train avg acc: 0.862590
Test 100, loss: 1.586785, test acc: 0.884522, test avg acc: 0.830593
Train 101, loss: 1.491298, train acc: 0.906657, train avg acc: 0.861656
Test 101, loss: 1.588315, test acc: 0.889789, test avg acc: 0.841041
Train 102, loss: 1.492994, train acc: 0.900957, train avg acc: 0.852680
Test 102, loss: 1.599439, test acc: 0.876013, test avg acc: 0.844547
Train 103, loss: 1.487315, train acc: 0.906657, train avg acc: 0.860864
Test 103, loss: 1.610317, test acc: 0.890600, test avg acc: 0.853256
Train 104, loss: 1.486880, train acc: 0.908591, train avg acc: 0.861125
Test 104, loss: 1.609446, test acc: 0.868314, test avg acc: 0.838715
Train 105, loss: 1.488961, train acc: 0.907166, train avg acc: 0.862280
Test 105, loss: 1.612325, test acc: 0.878039, test avg acc: 0.822436
Train 106, loss: 1.484984, train acc: 0.906759, train avg acc: 0.858674
Test 106, loss: 1.619576, test acc: 0.882091, test avg acc: 0.832128
Train 107, loss: 1.488168, train acc: 0.905741, train avg acc: 0.857127
Test 107, loss: 1.610744, test acc: 0.881280, test avg acc: 0.843843
Train 108, loss: 1.483912, train acc: 0.908489, train avg acc: 0.864498
Test 108, loss: 1.583911, test acc: 0.879660, test avg acc: 0.858465
Train 109, loss: 1.484692, train acc: 0.908591, train avg acc: 0.862578
Test 109, loss: 1.633591, test acc: 0.872771, test avg acc: 0.824733
Train 110, loss: 1.480372, train acc: 0.910118, train avg acc: 0.869430
Test 110, loss: 1.594666, test acc: 0.881280, test avg acc: 0.837709
Train 111, loss: 1.479117, train acc: 0.909813, train avg acc: 0.868479
Test 111, loss: 1.564228, test acc: 0.887358, test avg acc: 0.834424
Train 112, loss: 1.480310, train acc: 0.913783, train avg acc: 0.871648
Test 112, loss: 1.604231, test acc: 0.874797, test avg acc: 0.809227
Train 113, loss: 1.479395, train acc: 0.909507, train avg acc: 0.865927
Test 113, loss: 1.595532, test acc: 0.890194, test avg acc: 0.844558
Train 114, loss: 1.478884, train acc: 0.909100, train avg acc: 0.868086
Test 114, loss: 1.595097, test acc: 0.892220, test avg acc: 0.855605
Train 115, loss: 1.473708, train acc: 0.913172, train avg acc: 0.869444
Test 115, loss: 1.608379, test acc: 0.891815, test avg acc: 0.841227
Train 116, loss: 1.471228, train acc: 0.914902, train avg acc: 0.873028
Test 116, loss: 1.577935, test acc: 0.895462, test avg acc: 0.852000
Train 117, loss: 1.470407, train acc: 0.916226, train avg acc: 0.872891
Test 117, loss: 1.607053, test acc: 0.876418, test avg acc: 0.842634
Train 118, loss: 1.472469, train acc: 0.912256, train avg acc: 0.869488
Test 118, loss: 1.616232, test acc: 0.877634, test avg acc: 0.841215
Train 119, loss: 1.463657, train acc: 0.919483, train avg acc: 0.881167
Test 119, loss: 1.589744, test acc: 0.892626, test avg acc: 0.855169
Train 120, loss: 1.464608, train acc: 0.916633, train avg acc: 0.876698
Test 120, loss: 1.597122, test acc: 0.882496, test avg acc: 0.852471
Train 121, loss: 1.463859, train acc: 0.917854, train avg acc: 0.879840
Test 121, loss: 1.593634, test acc: 0.885332, test avg acc: 0.842006
Train 122, loss: 1.462846, train acc: 0.917854, train avg acc: 0.876923
Test 122, loss: 1.584156, test acc: 0.876418, test avg acc: 0.839105
Train 123, loss: 1.460054, train acc: 0.919992, train avg acc: 0.880065
Test 123, loss: 1.580473, test acc: 0.884522, test avg acc: 0.849302
Train 124, loss: 1.460543, train acc: 0.916938, train avg acc: 0.872481
Test 124, loss: 1.578027, test acc: 0.890194, test avg acc: 0.846087
Train 125, loss: 1.459597, train acc: 0.918567, train avg acc: 0.876857
Test 125, loss: 1.593722, test acc: 0.889384, test avg acc: 0.848093
Train 126, loss: 1.458287, train acc: 0.922129, train avg acc: 0.883588
Test 126, loss: 1.571509, test acc: 0.882901, test avg acc: 0.847930
Train 127, loss: 1.454336, train acc: 0.919279, train avg acc: 0.880663
Test 127, loss: 1.581320, test acc: 0.891815, test avg acc: 0.853378
Train 128, loss: 1.452621, train acc: 0.922333, train avg acc: 0.885114
Test 128, loss: 1.613563, test acc: 0.884522, test avg acc: 0.849913
Train 129, loss: 1.452867, train acc: 0.923046, train avg acc: 0.885894
Test 129, loss: 1.564019, test acc: 0.899109, test avg acc: 0.855419
Train 130, loss: 1.447302, train acc: 0.926507, train avg acc: 0.889140
Test 130, loss: 1.573284, test acc: 0.894652, test avg acc: 0.848453
