Namespace(dataset='modelnet40', batch_size=32, test_batch_size=16, epochs=250, use_sgd=True, lr=0.0001, momentum=0.9, no_cuda=False, seed=0, eval=False, num_points=1024, dropout=0.5, model_path='', model='PCT')
Using GPU : 0 from 1 devices
Experiment Model: PCT
DataParallel(
  (module): get_model(
    (conv1): Conv1d(3, 64, kernel_size=(1,), stride=(1,), bias=False)
    (conv2): Conv1d(64, 64, kernel_size=(1,), stride=(1,), bias=False)
    (bn1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (gather_local_0): Local_op(
      (conv1): Conv1d(128, 128, kernel_size=(1,), stride=(1,), bias=False)
      (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,), bias=False)
      (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (gather_local_1): Local_op(
      (conv1): Conv1d(256, 256, kernel_size=(1,), stride=(1,), bias=False)
      (conv2): Conv1d(256, 256, kernel_size=(1,), stride=(1,), bias=False)
      (bn1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (bn2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (pt_last): Point_Transformer_Last(
      (conv1): Conv1d(256, 256, kernel_size=(1,), stride=(1,), bias=False)
      (conv2): Conv1d(256, 256, kernel_size=(1,), stride=(1,), bias=False)
      (bn1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (bn2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (sa1): SA_Layer(
        (q_conv): Conv1d(256, 64, kernel_size=(1,), stride=(1,), bias=False)
        (k_conv): Conv1d(256, 64, kernel_size=(1,), stride=(1,), bias=False)
        (v_conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
        (trans_conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
        (after_norm): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU()
        (softmax): Softmax(dim=-1)
      )
      (sa2): SA_Layer(
        (q_conv): Conv1d(256, 64, kernel_size=(1,), stride=(1,), bias=False)
        (k_conv): Conv1d(256, 64, kernel_size=(1,), stride=(1,), bias=False)
        (v_conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
        (trans_conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
        (after_norm): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU()
        (softmax): Softmax(dim=-1)
      )
      (sa3): SA_Layer(
        (q_conv): Conv1d(256, 64, kernel_size=(1,), stride=(1,), bias=False)
        (k_conv): Conv1d(256, 64, kernel_size=(1,), stride=(1,), bias=False)
        (v_conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
        (trans_conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
        (after_norm): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU()
        (softmax): Softmax(dim=-1)
      )
      (sa4): SA_Layer(
        (q_conv): Conv1d(256, 64, kernel_size=(1,), stride=(1,), bias=False)
        (k_conv): Conv1d(256, 64, kernel_size=(1,), stride=(1,), bias=False)
        (v_conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
        (trans_conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
        (after_norm): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU()
        (softmax): Softmax(dim=-1)
      )
    )
    (conv_fuse): Sequential(
      (0): Conv1d(1280, 1024, kernel_size=(1,), stride=(1,), bias=False)
      (1): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): LeakyReLU(negative_slope=0.2)
    )
    (linear1): Linear(in_features=1024, out_features=512, bias=False)
    (bn6): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (dp1): Dropout(p=0.5, inplace=False)
    (linear2): Linear(in_features=512, out_features=256, bias=True)
    (bn7): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (dp2): Dropout(p=0.5, inplace=False)
    (linear3): Linear(in_features=256, out_features=40, bias=True)
  )
)
Use SGD
Train 0, loss: 2.879773, train acc: 0.363803, train avg acc: 0.196002
Test 13, loss: 1.624627, test acc: 0.867099, test avg acc: 0.806500
Train 14, loss: 1.754751, train acc: 0.819320, train avg acc: 0.724811
Test 14, loss: 1.607938, test acc: 0.871556, test avg acc: 0.807401
Train 15, loss: 1.729622, train acc: 0.832146, train avg acc: 0.740944
Test 15, loss: 1.610868, test acc: 0.877229, test avg acc: 0.823006
Train 16, loss: 1.726170, train acc: 0.832655, train avg acc: 0.745538
Test 16, loss: 1.590260, test acc: 0.878444, test avg acc: 0.815058
Train 17, loss: 1.711063, train acc: 0.840086, train avg acc: 0.754762
Test 17, loss: 1.590844, test acc: 0.876418, test avg acc: 0.832250
Train 18, loss: 1.696874, train acc: 0.844463, train avg acc: 0.767408
Test 18, loss: 1.586587, test acc: 0.872366, test avg acc: 0.800808
Train 19, loss: 1.696449, train acc: 0.841409, train avg acc: 0.756991
Test 19, loss: 1.594661, test acc: 0.869125, test avg acc: 0.794797
Train 20, loss: 1.683314, train acc: 0.848636, train avg acc: 0.767801
Test 20, loss: 1.579820, test acc: 0.879254, test avg acc: 0.813163
Train 21, loss: 1.679729, train acc: 0.856372, train avg acc: 0.782383
Test 21, loss: 1.555352, test acc: 0.893031, test avg acc: 0.840663
Train 22, loss: 1.667047, train acc: 0.855252, train avg acc: 0.779998
Test 22, loss: 1.553816, test acc: 0.894246, test avg acc: 0.844297
Train 23, loss: 1.654194, train acc: 0.860749, train avg acc: 0.788311
Test 23, loss: 1.551196, test acc: 0.890194, test avg acc: 0.830512
Train 24, loss: 1.649276, train acc: 0.860953, train avg acc: 0.786576
Test 24, loss: 1.571052, test acc: 0.878039, test avg acc: 0.811256
Train 25, loss: 1.639408, train acc: 0.867976, train avg acc: 0.794321
Test 25, loss: 1.535990, test acc: 0.900324, test avg acc: 0.845669
Train 26, loss: 1.641228, train acc: 0.866246, train avg acc: 0.798667
Test 26, loss: 1.554192, test acc: 0.887358, test avg acc: 0.825628
Train 27, loss: 1.638647, train acc: 0.870216, train avg acc: 0.801837
Test 27, loss: 1.543760, test acc: 0.886548, test avg acc: 0.825721
Train 28, loss: 1.622829, train acc: 0.874593, train avg acc: 0.804312
Test 28, loss: 1.528797, test acc: 0.897893, test avg acc: 0.843256
Train 29, loss: 1.622467, train acc: 0.874695, train avg acc: 0.805355
Test 29, loss: 1.537188, test acc: 0.895867, test avg acc: 0.837523
Train 30, loss: 1.613088, train acc: 0.875611, train avg acc: 0.810547
Test 30, loss: 1.517181, test acc: 0.901945, test avg acc: 0.854012
Train 31, loss: 1.615602, train acc: 0.872557, train avg acc: 0.806428
Test 31, loss: 1.542255, test acc: 0.893436, test avg acc: 0.848919
Train 32, loss: 1.604577, train acc: 0.882329, train avg acc: 0.819243
Test 32, loss: 1.553445, test acc: 0.878039, test avg acc: 0.837041
Train 33, loss: 1.595398, train acc: 0.884263, train avg acc: 0.824833
Test 33, loss: 1.534848, test acc: 0.882901, test avg acc: 0.837477
Train 34, loss: 1.596108, train acc: 0.885586, train avg acc: 0.826148
Test 34, loss: 1.538062, test acc: 0.879254, test avg acc: 0.824640
Train 35, loss: 1.594322, train acc: 0.881515, train avg acc: 0.816512
Test 35, loss: 1.511276, test acc: 0.906402, test avg acc: 0.859878
Train 36, loss: 1.588112, train acc: 0.887011, train avg acc: 0.828676
Test 36, loss: 1.515337, test acc: 0.897488, test avg acc: 0.859814
Train 37, loss: 1.588347, train acc: 0.889760, train avg acc: 0.832726
Test 37, loss: 1.513402, test acc: 0.900324, test avg acc: 0.858517
Train 38, loss: 1.582128, train acc: 0.891897, train avg acc: 0.832933
Test 38, loss: 1.505416, test acc: 0.908023, test avg acc: 0.860372
Train 39, loss: 1.575784, train acc: 0.889658, train avg acc: 0.831602
Test 39, loss: 1.503773, test acc: 0.902350, test avg acc: 0.868267
Train 40, loss: 1.573506, train acc: 0.894035, train avg acc: 0.833747
Test 40, loss: 1.527102, test acc: 0.886953, test avg acc: 0.858314
Train 41, loss: 1.570706, train acc: 0.893526, train avg acc: 0.835312
Test 41, loss: 1.521925, test acc: 0.894246, test avg acc: 0.858802
Train 42, loss: 1.567244, train acc: 0.890981, train avg acc: 0.829545
Test 42, loss: 1.508455, test acc: 0.896677, test avg acc: 0.845837
Train 43, loss: 1.564041, train acc: 0.896071, train avg acc: 0.839308
Test 43, loss: 1.497656, test acc: 0.907618, test avg acc: 0.865628
Train 44, loss: 1.556582, train acc: 0.898310, train avg acc: 0.841573
Test 44, loss: 1.490225, test acc: 0.908023, test avg acc: 0.868424
Train 45, loss: 1.563089, train acc: 0.896580, train avg acc: 0.840360
Test 45, loss: 1.520315, test acc: 0.891410, test avg acc: 0.858285
Train 46, loss: 1.549888, train acc: 0.902993, train avg acc: 0.850936
Test 46, loss: 1.488529, test acc: 0.905186, test avg acc: 0.854506
Train 47, loss: 1.552987, train acc: 0.898921, train avg acc: 0.842662
Test 47, loss: 1.512199, test acc: 0.892220, test avg acc: 0.848837
Train 48, loss: 1.543530, train acc: 0.904621, train avg acc: 0.852081
Test 48, loss: 1.486320, test acc: 0.908833, test avg acc: 0.860924
Train 49, loss: 1.550746, train acc: 0.903909, train avg acc: 0.854213
Test 49, loss: 1.490340, test acc: 0.903566, test avg acc: 0.870680
Train 50, loss: 1.542842, train acc: 0.904621, train avg acc: 0.855504
Test 50, loss: 1.481759, test acc: 0.909643, test avg acc: 0.871669
Train 51, loss: 1.540701, train acc: 0.905436, train avg acc: 0.857174
Test 51, loss: 1.488749, test acc: 0.903160, test avg acc: 0.863709
Train 52, loss: 1.538157, train acc: 0.907675, train avg acc: 0.860333
Test 52, loss: 1.497680, test acc: 0.903160, test avg acc: 0.848622
Train 53, loss: 1.540926, train acc: 0.905741, train avg acc: 0.857469
Test 53, loss: 1.499218, test acc: 0.908428, test avg acc: 0.866866
Train 54, loss: 1.533993, train acc: 0.906759, train avg acc: 0.854141
Test 54, loss: 1.481903, test acc: 0.910049, test avg acc: 0.873297
Train 55, loss: 1.527862, train acc: 0.912357, train avg acc: 0.865969
Test 55, loss: 1.481203, test acc: 0.910454, test avg acc: 0.871087
Train 56, loss: 1.534253, train acc: 0.906861, train avg acc: 0.860484
Test 56, loss: 1.486572, test acc: 0.901945, test avg acc: 0.855419
Train 57, loss: 1.529333, train acc: 0.908897, train avg acc: 0.860573
Test 57, loss: 1.497404, test acc: 0.893436, test avg acc: 0.859849
Train 58, loss: 1.518991, train acc: 0.914292, train avg acc: 0.870231
Test 58, loss: 1.498006, test acc: 0.895462, test avg acc: 0.858587
Train 59, loss: 1.521457, train acc: 0.912561, train avg acc: 0.864187
Test 59, loss: 1.483248, test acc: 0.900324, test avg acc: 0.869372
Train 60, loss: 1.516797, train acc: 0.912765, train avg acc: 0.866227
Test 60, loss: 1.475565, test acc: 0.904376, test avg acc: 0.860756
Train 61, loss: 1.522601, train acc: 0.912256, train avg acc: 0.864955
Test 61, loss: 1.474350, test acc: 0.909643, test avg acc: 0.857000
Train 62, loss: 1.518640, train acc: 0.911441, train avg acc: 0.868153
Test 62, loss: 1.499170, test acc: 0.895867, test avg acc: 0.857163
Train 63, loss: 1.508635, train acc: 0.918567, train avg acc: 0.877472
Test 63, loss: 1.470491, test acc: 0.909643, test avg acc: 0.867924
Train 64, loss: 1.508562, train acc: 0.921112, train avg acc: 0.878114
Test 64, loss: 1.492641, test acc: 0.897893, test avg acc: 0.856762
Train 65, loss: 1.514613, train acc: 0.913579, train avg acc: 0.870547
Test 65, loss: 1.485175, test acc: 0.912885, test avg acc: 0.873337
Train 66, loss: 1.511387, train acc: 0.920094, train avg acc: 0.877879
Test 66, loss: 1.481002, test acc: 0.908428, test avg acc: 0.869709
Train 67, loss: 1.502229, train acc: 0.918872, train avg acc: 0.878414
Test 67, loss: 1.469807, test acc: 0.905592, test avg acc: 0.873378
Train 68, loss: 1.495164, train acc: 0.924267, train avg acc: 0.885618
Test 68, loss: 1.475363, test acc: 0.907618, test avg acc: 0.872663
Train 69, loss: 1.502717, train acc: 0.921519, train avg acc: 0.881010
Test 69, loss: 1.470463, test acc: 0.913695, test avg acc: 0.880837
Train 70, loss: 1.497606, train acc: 0.924267, train avg acc: 0.881791
Test 70, loss: 1.462924, test acc: 0.912480, test avg acc: 0.877326
Train 71, loss: 1.500202, train acc: 0.923249, train avg acc: 0.882842
Test 71, loss: 1.471205, test acc: 0.905592, test avg acc: 0.869209
Train 72, loss: 1.495564, train acc: 0.926303, train avg acc: 0.889953
Test 72, loss: 1.488330, test acc: 0.899109, test avg acc: 0.853988
Train 73, loss: 1.497490, train acc: 0.920501, train avg acc: 0.879836
Test 73, loss: 1.455532, test acc: 0.914506, test avg acc: 0.876459
Train 74, loss: 1.495241, train acc: 0.925387, train avg acc: 0.886093
Test 74, loss: 1.461650, test acc: 0.920178, test avg acc: 0.874128
Train 75, loss: 1.493100, train acc: 0.924471, train avg acc: 0.885583
Test 75, loss: 1.460606, test acc: 0.916937, test avg acc: 0.872076
Train 76, loss: 1.495293, train acc: 0.921417, train avg acc: 0.882296
Test 76, loss: 1.464531, test acc: 0.908023, test avg acc: 0.862000
Train 77, loss: 1.487212, train acc: 0.927728, train avg acc: 0.888750
Test 77, loss: 1.463937, test acc: 0.916532, test avg acc: 0.879308
Train 78, loss: 1.489481, train acc: 0.925896, train avg acc: 0.889476
Test 78, loss: 1.475869, test acc: 0.907618, test avg acc: 0.871343
Train 79, loss: 1.487644, train acc: 0.927626, train avg acc: 0.889679
Test 79, loss: 1.475643, test acc: 0.904781, test avg acc: 0.870919
Train 80, loss: 1.477735, train acc: 0.934141, train avg acc: 0.898679
Test 80, loss: 1.480182, test acc: 0.903160, test avg acc: 0.876738
Train 81, loss: 1.478225, train acc: 0.930476, train avg acc: 0.894786
Test 81, loss: 1.462209, test acc: 0.911669, test avg acc: 0.867971
Train 82, loss: 1.483744, train acc: 0.928033, train avg acc: 0.888293
Test 82, loss: 1.467826, test acc: 0.910454, test avg acc: 0.876913
Train 83, loss: 1.487616, train acc: 0.926914, train avg acc: 0.888352
Test 83, loss: 1.461310, test acc: 0.913290, test avg acc: 0.871081
Train 84, loss: 1.480018, train acc: 0.930884, train avg acc: 0.894920
Test 84, loss: 1.468967, test acc: 0.907618, test avg acc: 0.874140
Train 85, loss: 1.483003, train acc: 0.925998, train avg acc: 0.888686
Test 85, loss: 1.459354, test acc: 0.918152, test avg acc: 0.880663
Train 86, loss: 1.474726, train acc: 0.929967, train avg acc: 0.895111
Test 86, loss: 1.460402, test acc: 0.912480, test avg acc: 0.883826
Train 87, loss: 1.477058, train acc: 0.932309, train avg acc: 0.898375
Test 87, loss: 1.456340, test acc: 0.913290, test avg acc: 0.874337
Train 88, loss: 1.473310, train acc: 0.933123, train avg acc: 0.896976
Test 88, loss: 1.466187, test acc: 0.906807, test avg acc: 0.859250
Train 89, loss: 1.475516, train acc: 0.932207, train avg acc: 0.896335
Test 89, loss: 1.446663, test acc: 0.918558, test avg acc: 0.871913
Train 90, loss: 1.475677, train acc: 0.933632, train avg acc: 0.900003
Test 90, loss: 1.471568, test acc: 0.908833, test avg acc: 0.881971
Train 91, loss: 1.471084, train acc: 0.933021, train avg acc: 0.897945
Test 91, loss: 1.449871, test acc: 0.913695, test avg acc: 0.876581
Train 92, loss: 1.461931, train acc: 0.939434, train avg acc: 0.907129
Test 92, loss: 1.449706, test acc: 0.914100, test avg acc: 0.876297
Train 93, loss: 1.462709, train acc: 0.937398, train avg acc: 0.905468
Test 93, loss: 1.453101, test acc: 0.912075, test avg acc: 0.878866
Train 94, loss: 1.470205, train acc: 0.930680, train avg acc: 0.896484
Test 94, loss: 1.437484, test acc: 0.922204, test avg acc: 0.881709
Train 95, loss: 1.460746, train acc: 0.936482, train avg acc: 0.902305
Test 95, loss: 1.455756, test acc: 0.911669, test avg acc: 0.878948
Train 96, loss: 1.464373, train acc: 0.936889, train avg acc: 0.904225
Test 96, loss: 1.447622, test acc: 0.913695, test avg acc: 0.873494
Train 97, loss: 1.455940, train acc: 0.939332, train avg acc: 0.907061
Test 97, loss: 1.457500, test acc: 0.917747, test avg acc: 0.882494
Train 98, loss: 1.466731, train acc: 0.935159, train avg acc: 0.903174
Test 98, loss: 1.449515, test acc: 0.912480, test avg acc: 0.881076
Train 99, loss: 1.453881, train acc: 0.940452, train avg acc: 0.911074
Test 99, loss: 1.447817, test acc: 0.908428, test avg acc: 0.866634
Train 100, loss: 1.456092, train acc: 0.937907, train avg acc: 0.907593
Test 100, loss: 1.470470, test acc: 0.905997, test avg acc: 0.880471
Train 101, loss: 1.455343, train acc: 0.941673, train avg acc: 0.912945
Test 101, loss: 1.455197, test acc: 0.910859, test avg acc: 0.867547
Train 102, loss: 1.449038, train acc: 0.943811, train avg acc: 0.916098
Test 102, loss: 1.438596, test acc: 0.924230, test avg acc: 0.896535
Train 103, loss: 1.456541, train acc: 0.937907, train avg acc: 0.907771
Test 103, loss: 1.459185, test acc: 0.907618, test avg acc: 0.889262
Train 104, loss: 1.458021, train acc: 0.939027, train avg acc: 0.907445
Test 104, loss: 1.464298, test acc: 0.908833, test avg acc: 0.877494
Train 105, loss: 1.448900, train acc: 0.943506, train avg acc: 0.912170
Test 105, loss: 1.449661, test acc: 0.912480, test avg acc: 0.878041
Train 106, loss: 1.445927, train acc: 0.943607, train avg acc: 0.916942
Test 106, loss: 1.463639, test acc: 0.897893, test avg acc: 0.876145
Train 107, loss: 1.448110, train acc: 0.943200, train avg acc: 0.913943
Test 107, loss: 1.451134, test acc: 0.921394, test avg acc: 0.889988
Train 108, loss: 1.444708, train acc: 0.943607, train avg acc: 0.916049
Test 108, loss: 1.447179, test acc: 0.915316, test avg acc: 0.877465
Train 109, loss: 1.446319, train acc: 0.944218, train avg acc: 0.915947
Test 109, loss: 1.457661, test acc: 0.910454, test avg acc: 0.876116
Train 110, loss: 1.446120, train acc: 0.943607, train avg acc: 0.913472
Test 110, loss: 1.460880, test acc: 0.908833, test avg acc: 0.885994
Train 111, loss: 1.438886, train acc: 0.945338, train avg acc: 0.917347
Test 111, loss: 1.435558, test acc: 0.924635, test avg acc: 0.886448
